[5]Set PCR TEC:  HEAT: True  POW: 100
(1279443) RAW PELTIER: TC-1 = 20.0, HSTemp = 20.0, modeled = 20.2, rawRR C/s = 0.0, output = 100.0
(1290090) RAW PELTIER: TC-1 = 89.3, HSTemp = 18.7, modeled = 68.3, rawRR C/s = 5.1, output = 100.0
(1290140) RAW PELTIER: TC-1 = 89.6, HSTemp = 18.7, modeled = 68.6, rawRR C/s = 5.1, output = 100.0
(1290192) RAW PELTIER: TC-1 = 89.9, HSTemp = 18.8, modeled = 68.8, rawRR C/s = 5.0, output = 100.0
(1290246) RAW PELTIER: TC-1 = 90.1, HSTemp = 18.8, modeled = 69.1, rawRR C/s = 5.0, output = 100.0
(1290297) RAW PELTIER: TC-1 = 90.4, HSTemp = 18.8, modeled = 69.3, rawRR C/s = 5.0, output = 100.0
(1290342) RAW PELTIER: TC-1 = 90.4, HSTemp = 18.8, modeled = 69.5, rawRR C/s = 5.0, output = 100.0
(1290392) RAW PELTIER: TC-1 = 90.7, HSTemp = 18.8, modeled = 69.8, rawRR C/s = 5.1, output = 100.0
(1290441) RAW PELTIER: TC-1 = 90.9, HSTemp = 18.8, modeled = 70.0, rawRR C/s = 5.0, output = 100.0
(1290492) RAW PELTIER: TC-1 = 91.2, HSTemp = 18.8, modeled = 70.3, rawRR C/s = 5.0, output = 100.0
(1290541) RAW PELTIER: TC-1 = 91.5, HSTemp = 18.8, modeled = 70.5, rawRR C/s = 5.2, output = 100.0
(1290592) RAW PELTIER: TC-1 = 91.7, HSTemp = 18.8, modeled = 70.7, rawRR C/s = 5.0, output = 100.0
(1290642) RAW PELTIER: TC-1 = 92.0, HSTemp = 18.8, modeled = 71.0, rawRR C/s = 4.9, output = 100.0
(1290692) RAW PELTIER: TC-1 = 92.2, HSTemp = 18.8, modeled = 71.2, rawRR C/s = 4.7, output = 100.0
(1290741) RAW PELTIER: TC-1 = 92.5, HSTemp = 18.8, modeled = 71.5, rawRR C/s = 4.5, output = 100.0
(1290792) RAW PELTIER: TC-1 = 92.7, HSTemp = 18.8, modeled = 71.7, rawRR C/s = 4.7, output = 100.0
(1290843) RAW PELTIER: TC-1 = 93.0, HSTemp = 18.8, modeled = 71.9, rawRR C/s = 4.6, output = 100.0
(1290892) RAW PELTIER: TC-1 = 93.2, HSTemp = 18.8, modeled = 72.2, rawRR C/s = 4.8, output = 100.0
(1290943) RAW PELTIER: TC-1 = 93.5, HSTemp = 18.8, modeled = 72.4, rawRR C/s = 4.6, output = 100.0
(1290992) RAW PELTIER: TC-1 = 93.7, HSTemp = 18.8, modeled = 72.7, rawRR C/s = 4.5, output = 100.0
(1291043) RAW PELTIER: TC-1 = 94.0, HSTemp = 18.8, modeled = 72.9, rawRR C/s = 4.7, output = 100.0
(1291092) RAW PELTIER: TC-1 = 94.2, HSTemp = 18.9, modeled = 73.1, rawRR C/s = 4.6, output = 100.0
(1291146) RAW PELTIER: TC-1 = 94.5, HSTemp = 18.9, modeled = 73.4, rawRR C/s = 4.7, output = 100.0
(1291198) RAW PELTIER: TC-1 = 94.7, HSTemp = 18.9, modeled = 73.6, rawRR C/s = 4.6, output = 100.0
(1291250) RAW PELTIER: TC-1 = 94.9, HSTemp = 18.9, modeled = 73.8, rawRR C/s = 4.6, output = 100.0
(1291295) RAW PELTIER: TC-1 = 94.9, HSTemp = 18.9, modeled = 74.1, rawRR C/s = 4.6, output = 100.0
(1291345) RAW PELTIER: TC-1 = 95.2, HSTemp = 18.9, modeled = 74.3, rawRR C/s = 4.5, output = 100.0
(1291394) RAW PELTIER: TC-1 = 95.4, HSTemp = 18.9, modeled = 74.5, rawRR C/s = 4.5, output = 100.0
(1291445) RAW PELTIER: TC-1 = 95.7, HSTemp = 18.9, modeled = 74.7, rawRR C/s = 4.5, output = 100.0
(1291494) RAW PELTIER: TC-1 = 95.9, HSTemp = 18.9, modeled = 75.0, rawRR C/s = 4.4, output = 100.0
(1291545) RAW PELTIER: TC-1 = 96.1, HSTemp = 18.9, modeled = 75.2, rawRR C/s = 4.4, output = 100.0
(1291594) RAW PELTIER: TC-1 = 96.4, HSTemp = 18.9, modeled = 75.4, rawRR C/s = 4.4, output = 100.0
(1291646) RAW PELTIER: TC-1 = 96.6, HSTemp = 18.9, modeled = 75.7, rawRR C/s = 4.4, output = 100.0
(1291694) RAW PELTIER: TC-1 = 96.8, HSTemp = 18.9, modeled = 75.9, rawRR C/s = 4.4, output = 100.0
(1291745) RAW PELTIER: TC-1 = 97.1, HSTemp = 18.9, modeled = 76.1, rawRR C/s = 4.2, output = 100.0
(1291794) RAW PELTIER: TC-1 = 97.3, HSTemp = 18.9, modeled = 76.3, rawRR C/s = 4.2, output = 100.0
(1291845) RAW PELTIER: TC-1 = 97.5, HSTemp = 18.9, modeled = 76.6, rawRR C/s = 4.2, output = 100.0
(1291894) RAW PELTIER: TC-1 = 97.7, HSTemp = 19.0, modeled = 76.8, rawRR C/s = 4.1, output = 100.0
(1291945) RAW PELTIER: TC-1 = 97.9, HSTemp = 19.0, modeled = 77.0, rawRR C/s = 4.3, output = 100.0
(1291994) RAW PELTIER: TC-1 = 98.2, HSTemp = 19.0, modeled = 77.2, rawRR C/s = 4.2, output = 100.0
(1292048) RAW PELTIER: TC-1 = 98.4, HSTemp = 19.0, modeled = 77.5, rawRR C/s = 4.3, output = 100.0
(1292100) RAW PELTIER: TC-1 = 98.6, HSTemp = 19.0, modeled = 77.7, rawRR C/s = 4.2, output = 100.0
(1292148) RAW PELTIER: TC-1 = 98.8, HSTemp = 19.0, modeled = 77.9, rawRR C/s = 4.1, output = 100.0
(1292197) RAW PELTIER: TC-1 = 98.8, HSTemp = 19.0, modeled = 78.1, rawRR C/s = 4.1, output = 100.0
(1292246) RAW PELTIER: TC-1 = 99.1, HSTemp = 19.0, modeled = 78.3, rawRR C/s = 4.2, output = 100.0
(1292297) RAW PELTIER: TC-1 = 99.3, HSTemp = 19.0, modeled = 78.5, rawRR C/s = 4.0, output = 100.0
(1292347) RAW PELTIER: TC-1 = 99.5, HSTemp = 19.0, modeled = 78.8, rawRR C/s = 4.0, output = 100.0
(1292397) RAW PELTIER: TC-1 = 99.7, HSTemp = 19.0, modeled = 79.0, rawRR C/s = 4.2, output = 100.0
(1292447) RAW PELTIER: TC-1 = 99.9, HSTemp = 19.0, modeled = 79.2, rawRR C/s = 3.9, output = 100.0
(1292497) RAW PELTIER: TC-1 = 100.1, HSTemp = 19.0, modeled = 79.4, rawRR C/s = 4.0, output = 100.0
(1292547) RAW PELTIER: TC-1 = 100.3, HSTemp = 19.0, modeled = 79.6, rawRR C/s = 4.0, output = 100.0
(1292597) RAW PELTIER: TC-1 = 100.5, HSTemp = 19.0, modeled = 79.8, rawRR C/s = 3.7, output = 100.0
(1292646) RAW PELTIER: TC-1 = 100.7, HSTemp = 19.1, modeled = 80.1, rawRR C/s = 3.8, output = 100.0
(1292697) RAW PELTIER: TC-1 = 101.0, HSTemp = 19.1, modeled = 80.3, rawRR C/s = 3.9, output = 100.0
(1292747) RAW PELTIER: TC-1 = 101.2, HSTemp = 19.1, modeled = 80.5, rawRR C/s = 4.0, output = 100.0
(1292797) RAW PELTIER: TC-1 = 101.4, HSTemp = 19.1, modeled = 80.7, rawRR C/s = 4.1, output = 100.0
(1292846) RAW PELTIER: TC-1 = 101.6, HSTemp = 19.1, modeled = 80.9, rawRR C/s = 4.2, output = 100.0
(1292899) RAW PELTIER: TC-1 = 101.8, HSTemp = 19.1, modeled = 81.1, rawRR C/s = 4.0, output = 100.0
(1292952) RAW PELTIER: TC-1 = 102.0, HSTemp = 19.1, modeled = 81.3, rawRR C/s = 3.8, output = 100.0
(1293004) RAW PELTIER: TC-1 = 102.2, HSTemp = 19.1, modeled = 81.5, rawRR C/s = 3.8, output = 100.0
(1293049) RAW PELTIER: TC-1 = 102.2, HSTemp = 19.1, modeled = 81.7, rawRR C/s = 3.8, output = 100.0
(1293099) RAW PELTIER: TC-1 = 102.4, HSTemp = 19.1, modeled = 82.0, rawRR C/s = 3.7, output = 100.0
(1293148) RAW PELTIER: TC-1 = 102.6, HSTemp = 19.1, modeled = 82.2, rawRR C/s = 3.9, output = 100.0
(1293199) RAW PELTIER: TC-1 = 102.8, HSTemp = 19.1, modeled = 82.4, rawRR C/s = 3.8, output = 100.0
(1293248) RAW PELTIER: TC-1 = 103.0, HSTemp = 19.1, modeled = 82.6, rawRR C/s = 3.8, output = 100.0
(1293299) RAW PELTIER: TC-1 = 103.2, HSTemp = 19.1, modeled = 82.8, rawRR C/s = 3.7, output = 100.0
(1293349) RAW PELTIER: TC-1 = 103.4, HSTemp = 19.2, modeled = 83.0, rawRR C/s = 3.7, output = 100.0
(1293399) RAW PELTIER: TC-1 = 103.6, HSTemp = 19.2, modeled = 83.2, rawRR C/s = 3.9, output = 100.0
(1293449) RAW PELTIER: TC-1 = 103.8, HSTemp = 19.2, modeled = 83.4, rawRR C/s = 3.6, output = 100.0
(1293499) RAW PELTIER: TC-1 = 104.0, HSTemp = 19.2, modeled = 83.6, rawRR C/s = 4.0, output = 100.0
(1293549) RAW PELTIER: TC-1 = 104.2, HSTemp = 19.2, modeled = 83.8, rawRR C/s = 3.7, output = 100.0
(1293599) RAW PELTIER: TC-1 = 104.4, HSTemp = 19.2, modeled = 84.0, rawRR C/s = 3.8, output = 100.0
(1293649) RAW PELTIER: TC-1 = 104.6, HSTemp = 19.2, modeled = 84.2, rawRR C/s = 3.8, output = 100.0
(1293699) RAW PELTIER: TC-1 = 104.8, HSTemp = 19.2, modeled = 84.4, rawRR C/s = 3.4, output = 100.0
(1293749) RAW PELTIER: TC-1 = 105.0, HSTemp = 19.2, modeled = 84.6, rawRR C/s = 3.5, output = 100.0
(1293800) RAW PELTIER: TC-1 = 105.2, HSTemp = 19.2, modeled = 84.8, rawRR C/s = 3.2, output = 100.0
(1293854) RAW PELTIER: TC-1 = 105.4, HSTemp = 19.2, modeled = 85.0, rawRR C/s = 3.5, output = 100.0
(1293905) RAW PELTIER: TC-1 = 105.5, HSTemp = 19.2, modeled = 85.2, rawRR C/s = 3.6, output = 100.0
(1293950) RAW PELTIER: TC-1 = 105.5, HSTemp = 19.2, modeled = 85.4, rawRR C/s = 3.6, output = 100.0
(1294001) RAW PELTIER: TC-1 = 105.7, HSTemp = 19.2, modeled = 85.6, rawRR C/s = 3.8, output = 100.0
(1294049) RAW PELTIER: TC-1 = 105.9, HSTemp = 19.3, modeled = 85.8, rawRR C/s = 3.8, output = 100.0
(1294100) RAW PELTIER: TC-1 = 106.1, HSTemp = 19.3, modeled = 86.0, rawRR C/s = 3.7, output = 100.0
(1294150) RAW PELTIER: TC-1 = 106.3, HSTemp = 19.3, modeled = 86.2, rawRR C/s = 3.6, output = 100.0
(1294200) RAW PELTIER: TC-1 = 106.5, HSTemp = 19.3, modeled = 86.4, rawRR C/s = 3.7, output = 100.0
(1294250) RAW PELTIER: TC-1 = 106.7, HSTemp = 19.3, modeled = 86.6, rawRR C/s = 3.6, output = 100.0
(1294300) RAW PELTIER: TC-1 = 106.9, HSTemp = 19.3, modeled = 86.8, rawRR C/s = 3.5, output = 100.0
(1294349) RAW PELTIER: TC-1 = 107.1, HSTemp = 19.3, modeled = 87.0, rawRR C/s = 3.6, output = 100.0
(1294400) RAW PELTIER: TC-1 = 107.3, HSTemp = 19.3, modeled = 87.2, rawRR C/s = 3.3, output = 100.0
(1294452) RAW PELTIER: TC-1 = 107.4, HSTemp = 19.3, modeled = 87.4, rawRR C/s = 3.2, output = 100.0
(1294500) RAW PELTIER: TC-1 = 107.6, HSTemp = 19.3, modeled = 87.6, rawRR C/s = 3.4, output = 100.0
(1294551) RAW PELTIER: TC-1 = 107.8, HSTemp = 19.3, modeled = 87.8, rawRR C/s = 3.3, output = 100.0
(1294600) RAW PELTIER: TC-1 = 108.0, HSTemp = 19.4, modeled = 88.0, rawRR C/s = 3.3, output = 100.0
(1294651) RAW PELTIER: TC-1 = 108.1, HSTemp = 19.4, modeled = 88.1, rawRR C/s = 3.5, output = 100.0
(1294701) RAW PELTIER: TC-1 = 108.3, HSTemp = 19.4, modeled = 88.3, rawRR C/s = 3.3, output = 100.0
(1294754) RAW PELTIER: TC-1 = 108.5, HSTemp = 19.4, modeled = 88.5, rawRR C/s = 3.3, output = 100.0
(1294806) RAW PELTIER: TC-1 = 108.7, HSTemp = 19.4, modeled = 88.7, rawRR C/s = 3.3, output = 100.0
(1294858) RAW PELTIER: TC-1 = 108.8, HSTemp = 19.4, modeled = 88.9, rawRR C/s = 3.3, output = 100.0
(1294910) RAW PELTIER: TC-1 = 109.0, HSTemp = 19.4, modeled = 89.1, rawRR C/s = 3.5, output = 100.0
(1294962) RAW PELTIER: TC-1 = 109.2, HSTemp = 19.4, modeled = 89.3, rawRR C/s = 3.3, output = 100.0
(1295013) RAW PELTIER: TC-1 = 109.4, HSTemp = 19.4, modeled = 89.5, rawRR C/s = 3.4, output = 100.0
(1295067) RAW PELTIER: TC-1 = 109.6, HSTemp = 19.4, modeled = 89.7, rawRR C/s = 3.2, output = 100.0
(1295116) RAW PELTIER: TC-1 = 109.7, HSTemp = 19.4, modeled = 89.9, rawRR C/s = 3.0, output = 100.0
(1295165) RAW PELTIER: TC-1 = 109.7, HSTemp = 19.4, modeled = 90.1, rawRR C/s = 3.0, output = 100.0
(1295213) RAW PELTIER: TC-1 = 109.9, HSTemp = 19.5, modeled = 90.2, rawRR C/s = 3.1, output = 100.0
(1295264) RAW PELTIER: TC-1 = 110.0, HSTemp = 19.5, modeled = 90.4, rawRR C/s = 3.2, output = 100.0
(1295313) RAW PELTIER: TC-1 = 110.2, HSTemp = 19.5, modeled = 90.6, rawRR C/s = 3.4, output = 100.0
(1295364) RAW PELTIER: TC-1 = 110.4, HSTemp = 19.5, modeled = 90.8, rawRR C/s = 3.1, output = 100.0
(1295414) RAW PELTIER: TC-1 = 110.6, HSTemp = 19.5, modeled = 91.0, rawRR C/s = 3.2, output = 100.0
(1295464) RAW PELTIER: TC-1 = 110.7, HSTemp = 19.5, modeled = 91.2, rawRR C/s = 3.1, output = 100.0
(1295513) RAW PELTIER: TC-1 = 110.9, HSTemp = 19.5, modeled = 91.3, rawRR C/s = 3.0, output = 100.0
(1295564) RAW PELTIER: TC-1 = 111.1, HSTemp = 19.5, modeled = 91.5, rawRR C/s = 3.2, output = 100.0
(1295615) RAW PELTIER: TC-1 = 111.2, HSTemp = 19.5, modeled = 91.7, rawRR C/s = 3.2, output = 100.0
(1295664) RAW PELTIER: TC-1 = 111.4, HSTemp = 19.5, modeled = 91.9, rawRR C/s = 3.1, output = 100.0
(1295715) RAW PELTIER: TC-1 = 111.6, HSTemp = 19.5, modeled = 92.1, rawRR C/s = 3.0, output = 100.0
(1295764) RAW PELTIER: TC-1 = 111.7, HSTemp = 19.6, modeled = 92.3, rawRR C/s = 3.1, output = 100.0
(1295815) RAW PELTIER: TC-1 = 111.9, HSTemp = 19.6, modeled = 92.4, rawRR C/s = 3.0, output = 100.0
(1295865) RAW PELTIER: TC-1 = 112.0, HSTemp = 19.6, modeled = 92.6, rawRR C/s = 3.0, output = 100.0
(1295917) RAW PELTIER: TC-1 = 112.2, HSTemp = 19.6, modeled = 92.8, rawRR C/s = 2.9, output = 100.0
(1295971) RAW PELTIER: TC-1 = 112.3, HSTemp = 19.6, modeled = 93.0, rawRR C/s = 2.9, output = 100.0
(1296022) RAW PELTIER: TC-1 = 112.5, HSTemp = 19.6, modeled = 93.2, rawRR C/s = 3.1, output = 100.0
(1296067) RAW PELTIER: TC-1 = 112.5, HSTemp = 19.6, modeled = 93.3, rawRR C/s = 3.1, output = 100.0
(1296117) RAW PELTIER: TC-1 = 112.7, HSTemp = 19.6, modeled = 93.5, rawRR C/s = 2.9, output = 100.0
(1296166) RAW PELTIER: TC-1 = 112.8, HSTemp = 19.6, modeled = 93.7, rawRR C/s = 2.7, output = 100.0
(1296217) RAW PELTIER: TC-1 = 113.0, HSTemp = 19.6, modeled = 93.8, rawRR C/s = 2.9, output = 100.0
(1296266) RAW PELTIER: TC-1 = 113.1, HSTemp = 19.6, modeled = 94.0, rawRR C/s = 2.8, output = 100.0
(1296317) RAW PELTIER: TC-1 = 113.3, HSTemp = 19.7, modeled = 94.2, rawRR C/s = 3.0, output = 100.0
(1296366) RAW PELTIER: TC-1 = 113.4, HSTemp = 19.7, modeled = 94.4, rawRR C/s = 3.1, output = 100.0
(1296417) RAW PELTIER: TC-1 = 113.6, HSTemp = 19.7, modeled = 94.5, rawRR C/s = 2.9, output = 100.0
(1296466) RAW PELTIER: TC-1 = 113.8, HSTemp = 19.7, modeled = 94.7, rawRR C/s = 3.2, output = 100.0
(1296517) RAW PELTIER: TC-1 = 113.9, HSTemp = 19.7, modeled = 94.9, rawRR C/s = 3.0, output = 100.0
(1296566) RAW PELTIER: TC-1 = 114.1, HSTemp = 19.7, modeled = 95.1, rawRR C/s = 3.0, output = 100.0
(1296617) RAW PELTIER: TC-1 = 114.2, HSTemp = 19.7, modeled = 95.2, rawRR C/s = 2.9, output = 100.0
(1296666) RAW PELTIER: TC-1 = 114.4, HSTemp = 19.7, modeled = 95.4, rawRR C/s = 2.7, output = 100.0
(1296717) RAW PELTIER: TC-1 = 114.5, HSTemp = 19.7, modeled = 95.6, rawRR C/s = 2.9, output = 100.0
(1296767) RAW PELTIER: TC-1 = 114.7, HSTemp = 19.7, modeled = 95.8, rawRR C/s = 2.9, output = 100.0
(1296820) RAW PELTIER: TC-1 = 114.8, HSTemp = 19.8, modeled = 95.9, rawRR C/s = 3.0, output = 100.0
(1296872) RAW PELTIER: TC-1 = 115.0, HSTemp = 19.8, modeled = 96.1, rawRR C/s = 2.6, output = 100.0
(1296924) _deviceLogsSetPCR: Adding Time 17487
(1296925) _peltierRawTest: Peltier Raw Test Disabled. TEC was too hot!
(1296927) stashException: Exception Stashed (0x060C3)
(1297000) printException: ************
(1297000) printException: Error Code:  (0x000060C3)
(1297001) printException: Originator:   (0x06)  Peltier
(1297005) printException: Error Type:  (0x0C)  Peltier Too Hot
(1297012) printException: Priority:       (0x03)  Reset Recoverable
(1297019) printException: Time Since Boot:       (1296253) ms
(1297026) printException: Time Since Expt:       (0) ms
(1297032) _disablePeltiers: Peltiers Disabled
(1297037) handleException: ************

(1297042) systemRequestStateChange: System State Transition CRITICAL -> ERROR
(1297050) _deviceLogsAddPcrChamberTECTimeOn: Adding PCR Time 17487 seconds
(1297058) _deviceLogsAddTreatmentChamberTECTimeOn: Adding TC Time 0 seconds
(1297065) deviceLogsWriteLogs: Writing device logs
(1297071) blePeriphNotifySubscription: ENTER NOTIFY
(1297077) systemRequestStateChange: Notify exit state change
(1297084) _writeNewLogData: Writing new log data string 0,0,0,0,0,0,0,0,1748,0,0,0,0,0,0 into file
(1297182) thermalControlTask: thermal control sleep.
(1297220) _overwriteLogFile: file written
(1304025) heapMonitor_checkFreeHeapSize: New heap low water mark 115192
(1340025) heapMonitor_checkFreeHeapSize: New heap low water mark 115128
(1349025) heapMonitor_checkFreeHeapSize: New heap low water mark 115096
(1403025) heapMonitor_checkFreeHeapSize: New heap low water mark 115032

  
ets Jul 29 2019 12:21:46

rst:0x1 (POWERON_RESET),boot:0x16 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:7356
ho 0 tail 12 room 4
load:0x40078000,len:14904
ho 0 tail 12 room 4
load:0x40080400,len:3688
entry 0x4008067c
(31) boot: ESP-IDF v4.3.2-dirty 2nd stage bootloader
(31) boot: compile time 14:11:11
(31) boot: chip revision: 3
(34) boot_comm: chip revision: 3, min. bootloader chip revision: 0
(41) boot.esp32: SPI Speed      : 40MHz
(46) boot.esp32: SPI Mode       : DIO
(51) boot.esp32: SPI Flash Size : 8MB
(55) boot: Enabling RNG early entropy source...
(61) boot: Partition Table:
(64) boot: ## Label            Usage          Type ST Offset   Length
(71) boot:  0 nvs              WiFi data        01 02 00009000 00010000
(79) boot:  1 otadata          OTA data         01 00 00019000 00002000
(86) boot:  2 factory          factory app      00 00 00020000 00100000
(94) boot:  3 ota_0            OTA app          00 10 00120000 00100000
(101) boot:  4 ota_1            OTA app          00 11 00220000 00100000
(109) boot:  5 storage          Unknown data     01 82 00320000 00100000
(116) boot: End of partition table
(121) boot: Defaulting to factory image
(125) boot_comm: chip revision: 3, min. application chip revision: 0
(132) esp_image: segment 0: paddr=00020020 vaddr=3f400020 size=193d0h (103376) map
(178) esp_image: segment 1: paddr=000393f8 vaddr=3ffbdb60 size=051f4h ( 20980) load
(187) esp_image: segment 2: paddr=0003e5f4 vaddr=40080000 size=01a24h (  6692) load
(190) esp_image: segment 3: paddr=00040020 vaddr=400d0020 size=7f69ch (521884) map
(382) esp_image: segment 4: paddr=000bf6c4 vaddr=40081a24 size=1771ch ( 96028) load
(421) esp_image: segment 5: paddr=000d6de8 vaddr=50000000 size=00010h (    16) load
(434) boot: Loaded app from partition at offset 0x20000
(434) boot: Disabling RNG early entropy source...
(446) cpu_start: Pro cpu up.
(446) cpu_start: Starting app cpu, entry point is 0x400813f8
(0) cpu_start: App cpu up.
(462) cpu_start: Pro cpu start user code
(462) cpu_start: cpu freq: 240000000
(462) cpu_start: Application information:
(467) cpu_start: Project name:     pcr-firmware
(472) cpu_start: App version:      v0.5.516-dirty
(478) cpu_start: Compile time:     Sep 28 2022 10:36:01
(484) cpu_start: ELF file SHA256:  b4949eb0885b7da3...
(490) cpu_start: ESP-IDF:          v4.3.2-dirty
(495) heap_init: Initializing. RAM available for dynamic allocation:
(502) heap_init: At 3FFAFF10 len 000000F0 (0 KiB): DRAM
(508) heap_init: At 3FFB6388 len 00001C78 (7 KiB): DRAM
(514) heap_init: At 3FFB9A20 len 00004108 (16 KiB): DRAM
(521) heap_init: At 3FFD6838 len 000097C8 (37 KiB): DRAM
(527) heap_init: At 3FFE0440 len 00003AE0 (14 KiB): D/IRAM
(533) heap_init: At 3FFE4350 len 0001BCB0 (111 KiB): D/IRAM
(540) heap_init: At 40099140 len 00006EC0 (27 KiB): IRAM
(547) spi_flash: detected chip: generic
(551) spi_flash: flash io: dio
(554) spi_flash: Detected size(16384k) larger than the size in the binary image header(8192k). Using the size in the binary image header.
(569) cpu_start: Starting scheduler on PRO CPU.
(0) cpu_start: Starting scheduler on APP CPU.
(786) printInfo:

**************************************************

PCR Device:

Firmware Version: 0.0.0
MAC Address:      e0:e2:e6:30:6f:78
Hardware ID:      d7824913-1545-5e0d-9b07-a0ed132c93e4
Git commit:       583e054db2e206ee7477a527e82a526fa95a1de7-dirty
Build Datetime:   2022-09-28T16:44:02Z

**************************************************

(898) _readLine: Finished reading file
(899) _loadConfig: Found 14/14 configs
(899) configInit: Applying PID Config Defaults
(902) configInit: ***** Configuration *****
(907) configInit: configVersion: 00.00.02
(912) configInit: modelName: YouTest
(916) configInit: Config Valid: 1
(921) configInit: Stage1 kP: 6.00000
(925) configInit: Stage1 kI: 0.80000
(930) configInit: Stage1 kD: 3.00000
(934) configInit: PCR kP: 5.51000
(938) configInit: PCR kI: 0.61000
(942) configInit: PCR kD: 3.01000
(946) configInit: Broadcast On Start: 0
(951) configInit: Bluetooth Always On: 0
(956) configInit: Build Config: xxx
(960) configInit: Serial Number: xxx
(965) configInit: Cup Detect Val: 0.00000
(970) configInit: **********
(1000) BTDM_INIT: BT controller compile version [6a07b06]
(1002) system_api: Base MAC address is not set
(1002) system_api: read default base MAC address from EFUSE
(1010) phy_init: phy_version 4670,719f9f6,Feb 18 2021,17:07:07
(1274) ESP32_BLE_PERIPH: registered service 0x1800 with handle=1
(1275) ESP32_BLE_PERIPH: registering characteristic 0x2a00 with def_handle=2 val_handle=3
(1280) ESP32_BLE_PERIPH: registering characteristic 0x2a01 with def_handle=4 val_handle=5
(1289) ESP32_BLE_PERIPH: registered service 0x1801 with handle=6
(1296) ESP32_BLE_PERIPH: registering characteristic 0x2a05 with def_handle=7 val_handle=8
(1305) ESP32_BLE_PERIPH: registered service e6af95e1-b7d7-4f55-b152-72f4b72cf6ff with handle=10
(1314) ESP32_BLE_PERIPH: registering characteristic e6af95e2-b7d7-4f55-b152-72f4b72cf6ff with def_handle=11 val_handle=12
(1326) ESP32_BLE_PERIPH: registering characteristic e6af95e3-b7d7-4f55-b152-72f4b72cf6ff with def_handle=14 val_handle=15
(1338) ESP32_BLE_PERIPH: registering characteristic e6af95e4-b7d7-4f55-b152-72f4b72cf6ff with def_handle=16 val_handle=17
(1350) ESP32_BLE_PERIPH: registering characteristic e6af95e5-b7d7-4f55-b152-72f4b72cf6ff with def_handle=19 val_handle=20
(1361) ESP32_BLE_PERIPH: registering characteristic e6af95e6-b7d7-4f55-b152-72f4b72cf6ff with def_handle=21 val_handle=22
(1373) ESP32_BLE_PERIPH: registering characteristic e6af95e7-b7d7-4f55-b152-72f4b72cf6ff with def_handle=24 val_handle=25
(1390) disconnectCb: Disconnected CB
(1394) gpio: GPIO[33]| InputEn: 0| OutputEn: 1| OpenDrain: 0| Pullup: 0| Pulldown: 1| Intr:0
(1399) _resetStm32: Resetting STM32
(1423) I2C: I2C (addr: 0x39) Read Register Failed on num: 0
(1424) I2C: I2C (addr: 0x39) Read Register Failed on num: 1
(1426) I2C: I2C (addr: 0x39) Read Register Failed on num: 2
(1432) I2C: I2C (addr:0x39) Read Reg Error -1
(1438) I2C: I2C (addr: 0x39) Read Register Failed on num: 0
(1444) I2C: I2C (addr: 0x39) Read Register Failed on num: 1
(1450) I2C: I2C (addr: 0x39) Read Register Failed on num: 2
(1457) I2C: I2C (addr:0x39) Read Reg Error -1
(1462) I2C: I2C (addr: 0x39) Read Register Failed on num: 0
(1468) I2C: I2C (addr: 0x39) Read Register Failed on num: 1
(1475) I2C: I2C (addr: 0x39) Read Register Failed on num: 2
(1481) I2C: I2C (addr:0x39) Read Reg Error -1
(1486) CThrow: !!!Exception 0x01010 Thrown!!!
(1492) stashException: Exception Stashed (0x01014)
(1497) _disableColorSensor: Color Sensor Disabled
(1505) gpio: GPIO[23]| InputEn: 0| OutputEn: 1| OpenDrain: 0| Pullup: 0| Pulldown: 1| Intr:0
(1512) gpio: GPIO[4]| InputEn: 0| OutputEn: 1| OpenDrain: 0| Pullup: 0| Pulldown: 1| Intr:0
(1521) gpio: GPIO[25]| InputEn: 0| OutputEn: 1| OpenDrain: 0| Pullup: 0| Pulldown: 1| Intr:0
(1533) gpio: GPIO[2]| InputEn: 0| OutputEn: 1| OpenDrain: 0| Pullup: 0| Pulldown: 1| Intr:0
(1540) _st1ModelCalculate: St1 Using Cooling Equations
(1547) thermalControlSelectControlSource: USING model STAGE1 MODEL version 1
(1554) thermalControlSelectControlSource: USING model Thumper Machine-New Cup-1.07mm 9/15/2022
(1564) systemTasksMonitorStack: Stack Watermark(Task Monitor): 3800
(1575) systemTasksMonitorStack: Stack Watermark(Serial Rx): 3572
(1577) systemTasksMonitorStack: Stack Watermark(Hardware Watchd): 3796
(1585) systemTasksMonitorStack: Stack Watermark(Task Monitor): 2360
(1592) systemTasksMonitorStack: Stack Watermark(Thermal Control): 3792
(1600) systemTasksMonitorStack: Stack Watermark(Fluorimeter Con): 3576
(1607) _st1ModelCalculate: St1 Using Heating Equations
(1613) systemTasksMonitorStack: Stack Watermark(Fluorimeter Con): 2360
(1620) _switchToSteadyStateCheck: Switching to steady state DECLINE
(1627) systemTasksMonitorStack: Stack Watermark(Motor Control): 3804
(1634) thermalControlTask: thermal control sleep.
(1640) systemTasksMonitorStack: Stack Watermark(Hardware Watchd): 2356
(1647) systemTasksMonitorStack: Stack Watermark(Experiment): 3792
